"text"|"favorited"|"favoriteCount"|"replyToSN"|"created"|"truncated"|"replyToSID"|"id"|"replyToUID"|"statusSource"|"screenName"|"retweetCount"|"isRetweet"|"retweeted"|"longitude"|"latitude"|"location"|"language"|"profileImageURL"
"RT @yeidckol: #UniversitariosConAMLO \"ser joven y no ser revolucionario es una contradicción hasta biológica\" la insurrección popular pacíf…"|FALSE|0|NA|2018-04-19 20:10:49|FALSE|NA|"987060974891995137"|NA|"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"|"ElsaZarza"|586|TRUE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/378800000416070816/07757b501144c4b59599b172472933cf_normal.jpeg"
"@lopezdoriga dicen no usa chofer @lopezobrador_ . Y NICO?!!!!!!"|FALSE|0|"lopezdoriga"|2018-04-19 20:10:49|FALSE|NA|"987060973822496769"|"236636515"|"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"|"Paogarciasela"|0|FALSE|FALSE|NA|NA|"Cuernavaca, Morelos"|"es"|"http://pbs.twimg.com/profile_images/979616577292197888/YypxMlEa_normal.jpg"
"RT @temotizox: Así el evento de Anaya en Cibeles, ya con el candidato presente. Muy fufurufo, pero le falta un resto de barrio. @RicardoAn…"|FALSE|0|NA|2018-04-19 20:10:45|FALSE|NA|"987060958974496768"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"AlEx120113"|15|TRUE|FALSE|NA|NA|"Manzanillo, Colima."|"es"|"http://pbs.twimg.com/profile_images/923894105725460481/VLgjYZqa_normal.jpg"
"RT @AdrixRasklniko1: Mi hijo también creé en ti @lopezobrador_  y sabemos que lo harás bien <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> @tatclouthier @yeidckol #UniversitariosConAM…"|FALSE|0|NA|2018-04-19 20:10:44|FALSE|NA|"987060953836646401"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"jorgegarmat25"|289|TRUE|FALSE|NA|NA|""|"es"|"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"otra de @lopezobrador_ https://t.co/WQWq6wZ2CE y donde quedo lo que predica, sera que se le olvida,… https://t.co/YriImVRaMK"|FALSE|0|NA|2018-04-19 20:10:43|TRUE|NA|"987060949986217984"|NA|"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"|"siriocom"|0|FALSE|FALSE|NA|NA|""|"es"|"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"RT @tatclouthier: La Paz y la tranquilidad son fruto de la justicia; x ello nunca mas la espalda a lo jóvenes; y vamos a conseguir La Paz c…"|FALSE|0|NA|2018-04-19 20:10:43|FALSE|NA|"987060949826899968"|NA|"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"|"Yeimy_Zulen"|512|TRUE|FALSE|NA|NA|"Oaxaca, México"|"es"|"http://pbs.twimg.com/profile_images/986091122593353728/DT-ynAWM_normal.jpg"
"RT @yeidckol: #UniversitariosConAMLO \"ser joven y no ser revolucionario es una contradicción hasta biológica\" la insurrección popular pacíf…"|FALSE|0|NA|2018-04-19 20:10:43|FALSE|NA|"987060946718871552"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"EspinosaLemus"|586|TRUE|FALSE|NA|NA|"México"|"es"|"http://pbs.twimg.com/profile_images/888897224448516096/DsAwADZI_normal.jpg"
"@battosai_uchiha @Leonard85592447 @SohoLuci @emmanuel_99 @VerificadoMX @lopezobrador_ Así es, pero esa desinformaci… https://t.co/qyiSm5fQkv"|FALSE|0|"battosai_uchiha"|2018-04-19 20:10:42|TRUE|"987057531079061506"|"987060945787785219"|"126850172"|"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"|"sarasan070"|0|FALSE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/843312293618184192/Vtx3ypQu_normal.jpg"
"RT @Milenio: #Elecciones2018 @lopezobrador_ contrató avioneta con empresa no validada por #INE https://t.co/cCvElnTk5I https://t.co/RNjgbp…"|FALSE|0|NA|2018-04-19 20:10:42|FALSE|NA|"987060943568896001"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"angelesglezc"|42|TRUE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/982922326470688768/hjQqz1w4_normal.jpg"
"RT @Jan_Herzog: #ReactivenALeoGarciaMx ! Eres un bastardo censurador @lopezobrador_ ! Si así es ahorita ? Se imaginan? Uffff #FelizJueves!…"|FALSE|0|NA|2018-04-19 20:10:41|FALSE|NA|"987060941035622400"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"Beaglesyeah"|1|TRUE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/476846304698855425/kFt0wveY_normal.jpeg"
"#Voto2018 <ed><U+00A0><U+00BD><ed><U+00B7><U+00B3><U+FE0F> #Guamuchil, #Sinaloa, la tierra del Idolo de #México, Pedro Infante, se rinde ante el tabasqueño… https://t.co/cG1MFP5DOK"|FALSE|0|NA|2018-04-19 20:10:41|TRUE|NA|"987060939274014720"|NA|"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"|"TabascoHOY"|0|FALSE|FALSE|NA|NA|"Tabasco, México"|"es"|"http://pbs.twimg.com/profile_images/942785847983620096/2P17LQvF_normal.jpg"
"@Fafhoo @Lizlawy jajajaja y dice @epn no lo mando a hablar del aeropuerto es una porquería esta política… https://t.co/lmQyXmA3i3"|FALSE|0|"Fafhoo"|2018-04-19 20:10:41|TRUE|"986807431920406528"|"987060938116337665"|"139850058"|"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"|"r_ojedaa"|0|FALSE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/924024805610831872/REtqdPaE_normal.jpg"
"RT @AristeguiOnline: No permitirán triunfo de AMLO (@lopezobrador_), pronostica el subcomandante ‘Galeano’ | Video https://t.co/QEkQG1Hsms"|FALSE|0|NA|2018-04-19 20:10:40|FALSE|NA|"987060937357250560"|NA|"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"|"jbigotesamor"|192|TRUE|FALSE|NA|NA|"México d. f. "|"es"|"http://pbs.twimg.com/profile_images/528205330808074242/86tVDi9E_normal.jpeg"
"RT @BibiMonteroDR: @lopezobrador_ Ningún debate podrá cambiar mi opinión, ningún misil podrá disuadirme de votar por el único candidato del…"|FALSE|0|NA|2018-04-19 20:10:40|FALSE|NA|"987060935771770880"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"cesar_rayons"|50|TRUE|FALSE|NA|NA|"Mexico City"|"es"|"http://pbs.twimg.com/profile_images/929940061885534208/K6dh-f9d_normal.jpg"
"RT @Lucianoriegaa: Hoy AMLO estuvo en mi ciudad y ni el sol, ni el calor detuvieron al pueblo que será protagonista del cambio verdadero. T…"|FALSE|0|NA|2018-04-19 20:10:38|FALSE|NA|"987060929534754816"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"miguecasteyanos"|234|TRUE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/982883430462566400/HmVBFMOA_normal.jpg"
"@AristeguiOnline @NvoAeropuertoMx @lopezobrador_ @JoseAMeadeK @marianabenitezt Pues no se cual país por qué en las… https://t.co/pOXkFDCgph"|FALSE|0|"AristeguiOnline"|2018-04-19 20:10:38|TRUE|"986811647019880450"|"987060929442533377"|"520653311"|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"MsDanndy"|0|FALSE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/985568105782038529/CNyjJ5uv_normal.jpg"
"@Mzavalagc @Concanaco #SubeteAlVolanteConElEscorpion @Mzavalagc @JaimeRdzNL @JoseAMeadeK @lopezobrador_… https://t.co/egIKlvtipV"|FALSE|0|"Mzavalagc"|2018-04-19 20:10:38|TRUE|"987059906644758528"|"987060929249660929"|"97017966"|"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"|"emosoriob"|0|FALSE|FALSE|NA|NA|"México"|"es"|"http://pbs.twimg.com/profile_images/933756854018236417/Gi0xFVJ6_normal.jpg"
"RT @tatclouthier: La Paz y la tranquilidad son fruto de la justicia; x ello nunca mas la espalda a lo jóvenes; y vamos a conseguir La Paz c…"|FALSE|0|NA|2018-04-19 20:10:38|FALSE|NA|"987060928645562370"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"Nitz90610"|512|TRUE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/967611511085481984/s6gIxIcC_normal.jpg"
"RT @KillerPRI2018: @Frank1386 @EzequasBarroso1 @VianneyRizo @JoseAMeadeK @lopezobrador_ “Es verdad los estudiantes sin recursos no merecen…"|FALSE|0|NA|2018-04-19 20:10:38|FALSE|NA|"987060928083562496"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"armandorv84"|1|TRUE|FALSE|NA|NA|"Mexico D.F."|"es"|"http://pbs.twimg.com/profile_images/801866451648811008/OtT-q-4A_normal.jpg"
"RT @lopezdoriga: Exige @EnriqueOchoaR a la autoridad investigar a fondo el uso ilegal de una avioneta privada por parte de @lopezobrador_…"|FALSE|0|NA|2018-04-19 20:10:37|FALSE|NA|"987060921406078978"|NA|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"AliaConvergente"|5|TRUE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/657694512471412736/j6ZwYz8N_normal.jpg"
"@MarianaGonglez @tatclouthier @lopezobrador_ No digas pendejadas La frase fue El que suelte al tigre que lo amarre… https://t.co/6Xkqgzy0xo"|FALSE|0|"MarianaGonglez"|2018-04-19 20:10:36|TRUE|"987040486551638016"|"987060917622861824"|"532326578"|"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"|"ANUNAKYYY"|0|FALSE|FALSE|NA|NA|""|"es"|"http://pbs.twimg.com/profile_images/873740310639247360/giH-Rjy4_normal.jpg"
"RT @Milenio: #Elecciones2018 @lopezobrador_ contrató avioneta con empresa no validada por #INE https://t.co/cCvElnTk5I https://t.co/RNjgbp…"|FALSE|0|NA|2018-04-19 20:10:35|FALSE|NA|"987060916347793408"|NA|"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>"|"javierponcef"|42|TRUE|FALSE|NA|NA|"Nuevo León, México"|"es"|"http://pbs.twimg.com/profile_images/614852755623010304/pVI9IlVQ_normal.jpg"
